,_id,iterationName,gameid,time,assignmentId,leftTarget,rightTarget,trialNum,turnNum,repNum,x,y,width,height,color,block,blockNum,discreteWorld,trialStartTime,turnStartTime,timeElapsedInTurn,timeElapsedInTrial,eventType,practice
0,5ef7839fce2f7f58fcd0a352,pilot0,1494-029e2297-bd3f-4cfe-be00-d06d36724e4e,1593279391442.0,3QIYRE09Y7HFZO5N53UJJLRWGEHN1N,vertical,horizontal,,1,practice,7,0,2,1,"[10, 47, 179, 155]","{'x': 7, 'y': 0, 'width': 2, 'height': 1, 'color': [10, 47, 179, 155]}",0,"[[False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False]]",1593279309453.0,1593279370040.0,21402,81989,block,True
1,5ef783a1ce2f7f58fcd0a353,pilot0,1494-029e2297-bd3f-4cfe-be00-d06d36724e4e,1593279393278.0,3QIYRE09Y7HFZO5N53UJJLRWGEHN1N,vertical,horizontal,,1,practice,3,0,1,2,"[179, 47, 10, 155]","{'x': 3, 'y': 0, 'width': 1, 'height': 2, 'color': [179, 47, 10, 155]}",1,"[[False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [True, True, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False]]",1593279309453.0,1593279370040.0,23238,83825,block,True
2,5ef783c1ce2f7f58fcd0a359,pilot0,1494-029e2297-bd3f-4cfe-be00-d06d36724e4e,1593279425350.0,3QIYRE09Y7HFZO5N53UJJLRWGEHN1N,vertical,horizontal,,1,practice,2,0,1,2,"[179, 47, 10, 155]","{'x': 2, 'y': 0, 'width': 1, 'height': 2, 'color': [179, 47, 10, 155]}",0,"[[False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [True, True, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False]]",1593279398459.0,1593279418638.0,6712,26891,block,True
3,5ef783c3ce2f7f58fcd0a35a,pilot0,1494-029e2297-bd3f-4cfe-be00-d06d36724e4e,1593279427327.0,3QIYRE09Y7HFZO5N53UJJLRWGEHN1N,vertical,horizontal,,1,practice,8,0,2,1,"[10, 47, 179, 155]","{'x': 8, 'y': 0, 'width': 2, 'height': 1, 'color': [10, 47, 179, 155]}",1,"[[False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [True, True, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False]]",1593279398459.0,1593279418638.0,8689,28868,block,True
4,5ef783eace2f7f58fcd0a361,pilot0,1494-029e2297-bd3f-4cfe-be00-d06d36724e4e,1593279466835.0,3QIYRE09Y7HFZO5N53UJJLRWGEHN1N,C,Pi,0.0,1,0,2,0,2,1,"[10, 47, 179, 155]","{'x': 2, 'y': 0, 'width': 2, 'height': 1, 'color': [10, 47, 179, 155]}",0,"[[False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False]]",1593279432444.0,1593279460746.0,6089,34391,block,False
5,5ef7840cce2f7f58fcd0a367,pilot0,1494-029e2297-bd3f-4cfe-be00-d06d36724e4e,1593279500856.0,3QIYRE09Y7HFZO5N53UJJLRWGEHN1N,C,Pi,0.0,3,0,2,1,1,2,"[179, 47, 10, 155]","{'x': 2, 'y': 1, 'width': 1, 'height': 2, 'color': [179, 47, 10, 155]}",1,"[[False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [True, True, True, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False]]",1593279432444.0,1593279490250.0,10606,68412,block,False
6,5ef78410ce2f7f58fcd0a368,pilot0,1494-029e2297-bd3f-4cfe-be00-d06d36724e4e,1593279504213.0,3QIYRE09Y7HFZO5N53UJJLRWGEHN1N,C,Pi,0.0,3,0,2,3,1,2,"[179, 47, 10, 155]","{'x': 2, 'y': 3, 'width': 1, 'height': 2, 'color': [179, 47, 10, 155]}",2,"[[False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [True, True, True, True, True, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False]]",1593279432444.0,1593279490250.0,13963,71769,block,False
7,5ef78443ce2f7f58fcd0a376,pilot0,1494-029e2297-bd3f-4cfe-be00-d06d36724e4e,1593279555303.0,3QIYRE09Y7HFZO5N53UJJLRWGEHN1N,C,Pi,0.0,5,0,3,1,2,1,"[10, 47, 179, 155]","{'x': 3, 'y': 1, 'width': 2, 'height': 1, 'color': [10, 47, 179, 155]}",3,"[[False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [True, True, True, True, True, False, False, False, False, False], [True, True, False, False, False, False, False, False, False, False], [False, True, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False]]",1593279432444.0,1593279530783.0,24520,122859,block,False
8,5ef78474ce2f7f58fcd0a383,pilot0,1494-029e2297-bd3f-4cfe-be00-d06d36724e4e,1593279604303.0,3QIYRE09Y7HFZO5N53UJJLRWGEHN1N,C,Pi,0.0,7,0,2,5,2,1,"[10, 47, 179, 155]","{'x': 2, 'y': 5, 'width': 2, 'height': 1, 'color': [10, 47, 179, 155]}",4,"[[False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [True, True, True, True, True, True, False, False, False, False], [True, True, False, False, False, True, False, False, False, False], [False, True, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False]]",1593279432444.0,1593279585976.0,18327,171859,block,False
9,5ef78494ce2f7f58fcd0a38b,pilot0,1494-029e2297-bd3f-4cfe-be00-d06d36724e4e,1593279636430.0,3QIYRE09Y7HFZO5N53UJJLRWGEHN1N,C,Pi,0.0,9,0,10,0,1,2,"[179, 47, 10, 155]","{'x': 10, 'y': 0, 'width': 1, 'height': 2, 'color': [179, 47, 10, 155]}",5,"[[False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [True, True, True, True, True, True, False, False, False, False], [True, True, False, False, False, True, False, False, False, False], [False, True, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [True, True, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False]]",1593279432444.0,1593279627074.0,9356,203986,block,False
10,5ef784b5ce2f7f58fcd0a395,pilot0,1494-029e2297-bd3f-4cfe-be00-d06d36724e4e,1593279669948.0,3QIYRE09Y7HFZO5N53UJJLRWGEHN1N,C,Pi,0.0,11,0,7,0,1,2,"[179, 47, 10, 155]","{'x': 7, 'y': 0, 'width': 1, 'height': 2, 'color': [179, 47, 10, 155]}",6,"[[False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [True, True, True, True, True, True, False, False, False, False], [True, True, False, False, False, True, False, False, False, False], [False, True, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [True, True, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [True, True, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False]]",1593279432444.0,1593279656452.0,13496,237504,block,False
11,5ef784d6ce2f7f58fcd0a39f,pilot0,1494-029e2297-bd3f-4cfe-be00-d06d36724e4e,1593279702665.0,3QIYRE09Y7HFZO5N53UJJLRWGEHN1N,C,Pi,0.0,13,0,9,2,2,1,"[10, 47, 179, 155]","{'x': 9, 'y': 2, 'width': 2, 'height': 1, 'color': [10, 47, 179, 155]}",7,"[[False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [True, True, True, True, True, True, False, False, False, False], [True, True, False, False, False, True, False, False, False, False], [False, True, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [True, True, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, True, False, False, False, False, False, False, False], [True, True, True, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False]]",1593279432444.0,1593279692891.0,9774,270221,block,False
12,5ef78508ce2f7f58fcd0a3ad,pilot0,1494-029e2297-bd3f-4cfe-be00-d06d36724e4e,1593279752384.0,3QIYRE09Y7HFZO5N53UJJLRWGEHN1N,L,C,1.0,1,0,1,0,2,1,"[10, 47, 179, 155]","{'x': 1, 'y': 0, 'width': 2, 'height': 1, 'color': [10, 47, 179, 155]}",0,"[[False, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False]]",1593279707787.0,1593279746061.0,6323,44597,block,False
13,5ef78521ce2f7f58fcd0a3b5,pilot0,1494-029e2297-bd3f-4cfe-be00-d06d36724e4e,1593279777424.0,3QIYRE09Y7HFZO5N53UJJLRWGEHN1N,L,C,1.0,3,0,3,0,2,1,"[10, 47, 179, 155]","{'x': 3, 'y': 0, 'width': 2, 'height': 1, 'color': [10, 47, 179, 155]}",1,"[[False, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False]]",1593279707787.0,1593279769878.0,7546,69637,block,False
14,5ef7853ece2f7f58fcd0a3bc,pilot0,1494-029e2297-bd3f-4cfe-be00-d06d36724e4e,1593279806372.0,3QIYRE09Y7HFZO5N53UJJLRWGEHN1N,L,C,1.0,5,0,1,1,1,2,"[179, 47, 10, 155]","{'x': 1, 'y': 1, 'width': 1, 'height': 2, 'color': [179, 47, 10, 155]}",2,"[[False, False, False, False, False, False, False, False, False, False], [True, True, True, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False]]",1593279707787.0,1593279794850.0,11522,98585,block,False
15,5ef78543ce2f7f58fcd0a3be,pilot0,1494-029e2297-bd3f-4cfe-be00-d06d36724e4e,1593279811633.0,3QIYRE09Y7HFZO5N53UJJLRWGEHN1N,L,C,1.0,5,0,1,3,1,2,"[179, 47, 10, 155]","{'x': 1, 'y': 3, 'width': 1, 'height': 2, 'color': [179, 47, 10, 155]}",3,"[[False, False, False, False, False, False, False, False, False, False], [True, True, True, True, True, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False]]",1593279707787.0,1593279794850.0,16783,103846,block,False
16,5ef78561ce2f7f58fcd0a3c3,pilot0,1494-029e2297-bd3f-4cfe-be00-d06d36724e4e,1593279841404.0,3QIYRE09Y7HFZO5N53UJJLRWGEHN1N,L,C,1.0,7,0,8,0,2,1,"[10, 47, 179, 155]","{'x': 8, 'y': 0, 'width': 2, 'height': 1, 'color': [10, 47, 179, 155]}",4,"[[False, False, False, False, False, False, False, False, False, False], [True, True, True, True, True, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False]]",1593279707787.0,1593279831882.0,9522,133617,block,False
17,5ef7857cce2f7f58fcd0a3cc,pilot0,1494-029e2297-bd3f-4cfe-be00-d06d36724e4e,1593279868953.0,3QIYRE09Y7HFZO5N53UJJLRWGEHN1N,L,C,1.0,9,0,8,1,1,2,"[179, 47, 10, 155]","{'x': 8, 'y': 1, 'width': 1, 'height': 2, 'color': [179, 47, 10, 155]}",5,"[[False, False, False, False, False, False, False, False, False, False], [True, True, True, True, True, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [True, True, True, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False]]",1593279707787.0,1593279859409.0,9544,161166,block,False
18,5ef78580ce2f7f58fcd0a3cd,pilot0,1494-029e2297-bd3f-4cfe-be00-d06d36724e4e,1593279872108.0,3QIYRE09Y7HFZO5N53UJJLRWGEHN1N,L,C,1.0,9,0,8,3,1,2,"[179, 47, 10, 155]","{'x': 8, 'y': 3, 'width': 1, 'height': 2, 'color': [179, 47, 10, 155]}",6,"[[False, False, False, False, False, False, False, False, False, False], [True, True, True, True, True, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [True, True, True, True, True, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False]]",1593279707787.0,1593279859409.0,12699,164321,block,False
19,5ef7859bce2f7f58fcd0a3d2,pilot0,1494-029e2297-bd3f-4cfe-be00-d06d36724e4e,1593279899742.0,3QIYRE09Y7HFZO5N53UJJLRWGEHN1N,L,C,1.0,11,0,8,5,2,1,"[10, 47, 179, 155]","{'x': 8, 'y': 5, 'width': 2, 'height': 1, 'color': [10, 47, 179, 155]}",7,"[[False, False, False, False, False, False, False, False, False, False], [True, True, True, True, True, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [True, True, True, True, True, True, False, False, False, False], [True, False, False, False, False, True, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False]]",1593279707787.0,1593279889073.0,10669,191955,block,False
20,5ef785d0ce2f7f58fcd0a3e0,pilot0,1494-029e2297-bd3f-4cfe-be00-d06d36724e4e,1593279952870.0,3QIYRE09Y7HFZO5N53UJJLRWGEHN1N,L,Pi,2.0,1,0,1,0,2,1,"[10, 47, 179, 155]","{'x': 1, 'y': 0, 'width': 2, 'height': 1, 'color': [10, 47, 179, 155]}",0,"[[False, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False]]",1593279905222.0,1593279942115.0,10755,47648,block,False
21,5ef785d2ce2f7f58fcd0a3e1,pilot0,1494-029e2297-bd3f-4cfe-be00-d06d36724e4e,1593279954886.0,3QIYRE09Y7HFZO5N53UJJLRWGEHN1N,L,Pi,2.0,1,0,3,0,2,1,"[10, 47, 179, 155]","{'x': 3, 'y': 0, 'width': 2, 'height': 1, 'color': [10, 47, 179, 155]}",1,"[[False, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False]]",1593279905222.0,1593279942115.0,12771,49664,block,False
22,5ef785d5ce2f7f58fcd0a3e3,pilot0,1494-029e2297-bd3f-4cfe-be00-d06d36724e4e,1593279957014.0,3QIYRE09Y7HFZO5N53UJJLRWGEHN1N,L,Pi,2.0,1,0,1,1,1,2,"[179, 47, 10, 155]","{'x': 1, 'y': 1, 'width': 1, 'height': 2, 'color': [179, 47, 10, 155]}",2,"[[False, False, False, False, False, False, False, False, False, False], [True, True, True, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False]]",1593279905222.0,1593279942115.0,14899,51792,block,False
23,5ef785d7ce2f7f58fcd0a3e4,pilot0,1494-029e2297-bd3f-4cfe-be00-d06d36724e4e,1593279959699.0,3QIYRE09Y7HFZO5N53UJJLRWGEHN1N,L,Pi,2.0,1,0,1,3,1,2,"[179, 47, 10, 155]","{'x': 1, 'y': 3, 'width': 1, 'height': 2, 'color': [179, 47, 10, 155]}",3,"[[False, False, False, False, False, False, False, False, False, False], [True, True, True, True, True, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False]]",1593279905222.0,1593279942115.0,17584,54477,block,False
24,5ef78606ce2f7f58fcd0a3ef,pilot0,1494-029e2297-bd3f-4cfe-be00-d06d36724e4e,1593280006319.0,3QIYRE09Y7HFZO5N53UJJLRWGEHN1N,L,Pi,2.0,3,0,10,0,1,2,"[179, 47, 10, 155]","{'x': 10, 'y': 0, 'width': 1, 'height': 2, 'color': [179, 47, 10, 155]}",4,"[[False, False, False, False, False, False, False, False, False, False], [True, True, True, True, True, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [True, True, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False]]",1593279905222.0,1593279987304.0,19015,101097,block,False
25,5ef7860ace2f7f58fcd0a3f2,pilot0,1494-029e2297-bd3f-4cfe-be00-d06d36724e4e,1593280010590.0,3QIYRE09Y7HFZO5N53UJJLRWGEHN1N,L,Pi,2.0,3,0,7,0,1,2,"[179, 47, 10, 155]","{'x': 7, 'y': 0, 'width': 1, 'height': 2, 'color': [179, 47, 10, 155]}",5,"[[False, False, False, False, False, False, False, False, False, False], [True, True, True, True, True, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [True, True, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [True, True, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False]]",1593279905222.0,1593279987304.0,23286,105368,block,False
26,5ef78610ce2f7f58fcd0a3f4,pilot0,1494-029e2297-bd3f-4cfe-be00-d06d36724e4e,1593280016012.0,3QIYRE09Y7HFZO5N53UJJLRWGEHN1N,L,Pi,2.0,3,0,5,0,2,1,"[10, 47, 179, 155]","{'x': 5, 'y': 0, 'width': 2, 'height': 1, 'color': [10, 47, 179, 155]}",6,"[[False, False, False, False, False, False, False, False, False, False], [True, True, True, True, True, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [True, True, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [True, True, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False]]",1593279905222.0,1593279987304.0,28708,110790,block,False
27,5ef7863ece2f7f58fcd0a404,pilot0,1494-029e2297-bd3f-4cfe-be00-d06d36724e4e,1593280062903.0,3QIYRE09Y7HFZO5N53UJJLRWGEHN1N,L,Pi,2.0,5,0,7,2,2,1,"[10, 47, 179, 155]","{'x': 7, 'y': 2, 'width': 2, 'height': 1, 'color': [10, 47, 179, 155]}",7,"[[False, False, False, False, False, False, False, False, False, False], [True, True, True, True, True, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [True, True, True, False, False, False, False, False, False, False], [False, False, True, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [True, True, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False]]",1593279905222.0,1593280041330.0,21573,157681,block,False
28,5ef78672ce2f7f58fcd0a414,pilot0,1494-029e2297-bd3f-4cfe-be00-d06d36724e4e,1593280114130.0,3QIYRE09Y7HFZO5N53UJJLRWGEHN1N,Pi,C,3.0,1,1,2,0,1,2,"[179, 47, 10, 155]","{'x': 2, 'y': 0, 'width': 1, 'height': 2, 'color': [179, 47, 10, 155]}",0,"[[False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [True, True, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False]]",1593280068369.0,1593280098082.0,16048,45761,block,False
29,5ef78676ce2f7f58fcd0a417,pilot0,1494-029e2297-bd3f-4cfe-be00-d06d36724e4e,1593280118762.0,3QIYRE09Y7HFZO5N53UJJLRWGEHN1N,Pi,C,3.0,1,1,5,0,1,2,"[179, 47, 10, 155]","{'x': 5, 'y': 0, 'width': 1, 'height': 2, 'color': [179, 47, 10, 155]}",1,"[[False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [True, True, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [True, True, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False]]",1593280068369.0,1593280098082.0,20680,50393,block,False
