0,5,0.1,0.01,1,full
1,5,0.1,0.01,2,full
2,5,0.1,0.01,3,full
3,5,0.1,0.01,4,full
4,5,0.1,0.01,5,full
5,5,0.1,0.01,6,full
6,5,0.1,0.01,7,full
7,5,0.1,0.01,8,full
8,5,0.1,0.01,9,full
9,5,0.1,0.01,10,full
10,5,0.1,0.01,11,full
11,5,0.1,0.01,12,full
12,5,0.1,0.01,13,full
13,5,0.1,0.01,14,full
14,5,0.1,0.01,15,full
15,5,0.1,0.01,16,full
16,5,0.1,0.01,17,full
17,5,0.1,0.01,18,full
18,5,0.1,0.01,19,full
19,5,0.1,0.01,20,full
20,5,0.1,0.01,21,full
21,5,0.1,0.01,22,full
22,5,0.1,0.01,23,full
23,5,0.1,0.01,24,full
24,5,0.1,0.01,25,full
25,5,0.1,0.01,26,full
26,5,0.1,0.01,27,full
27,5,0.1,0.01,28,full
28,5,0.1,0.01,29,full
29,5,0.1,0.01,30,full
30,5,0.1,0.01,31,full
31,5,0.1,0.01,32,full
32,5,0.1,0.01,33,full
33,5,0.1,0.01,34,full
34,5,0.1,0.01,35,full
35,5,0.1,0.01,36,full
36,5,0.1,0.01,37,full
37,5,0.1,0.01,38,full
38,5,0.1,0.01,39,full
39,5,0.1,0.01,40,full
40,5,0.1,0.01,41,full
41,5,0.1,0.01,42,full
42,5,0.1,0.01,43,full
43,5,0.1,0.01,44,full
44,5,0.1,0.01,45,full
45,5,0.1,0.01,46,full
46,5,0.1,0.01,47,full
47,5,0.1,0.01,48,full
48,5,0.1,0.01,49,full
49,5,0.1,0.01,1,noDSL
50,5,0.1,0.01,2,noDSL
51,5,0.1,0.01,3,noDSL
52,5,0.1,0.01,4,noDSL
53,5,0.1,0.01,5,noDSL
54,5,0.1,0.01,6,noDSL
55,5,0.1,0.01,7,noDSL
56,5,0.1,0.01,8,noDSL
57,5,0.1,0.01,9,noDSL
58,5,0.1,0.01,10,noDSL
59,5,0.1,0.01,11,noDSL
60,5,0.1,0.01,12,noDSL
61,5,0.1,0.01,13,noDSL
62,5,0.1,0.01,14,noDSL
63,5,0.1,0.01,15,noDSL
64,5,0.1,0.01,16,noDSL
65,5,0.1,0.01,17,noDSL
66,5,0.1,0.01,18,noDSL
67,5,0.1,0.01,19,noDSL
68,5,0.1,0.01,20,noDSL
69,5,0.1,0.01,21,noDSL
70,5,0.1,0.01,22,noDSL
71,5,0.1,0.01,23,noDSL
72,5,0.1,0.01,24,noDSL
73,5,0.1,0.01,25,noDSL
74,5,0.1,0.01,26,noDSL
75,5,0.1,0.01,27,noDSL
76,5,0.1,0.01,28,noDSL
77,5,0.1,0.01,29,noDSL
78,5,0.1,0.01,30,noDSL
79,5,0.1,0.01,31,noDSL
80,5,0.1,0.01,32,noDSL
81,5,0.1,0.01,33,noDSL
82,5,0.1,0.01,34,noDSL
83,5,0.1,0.01,35,noDSL
84,5,0.1,0.01,36,noDSL
85,5,0.1,0.01,37,noDSL
86,5,0.1,0.01,38,noDSL
87,5,0.1,0.01,39,noDSL
88,5,0.1,0.01,40,noDSL
89,5,0.1,0.01,41,noDSL
90,5,0.1,0.01,42,noDSL
91,5,0.1,0.01,43,noDSL
92,5,0.1,0.01,44,noDSL
93,5,0.1,0.01,45,noDSL
94,5,0.1,0.01,46,noDSL
95,5,0.1,0.01,47,noDSL
96,5,0.1,0.01,48,noDSL
97,5,0.1,0.01,49,noDSL
98,5,0.1,0.01,1,noConvention
99,5,0.1,0.01,2,noConvention
100,5,0.1,0.01,3,noConvention
101,5,0.1,0.01,4,noConvention
102,5,0.1,0.01,5,noConvention
103,5,0.1,0.01,6,noConvention
104,5,0.1,0.01,7,noConvention
105,5,0.1,0.01,8,noConvention
106,5,0.1,0.01,9,noConvention
107,5,0.1,0.01,10,noConvention
108,5,0.1,0.01,11,noConvention
109,5,0.1,0.01,12,noConvention
110,5,0.1,0.01,13,noConvention
111,5,0.1,0.01,14,noConvention
112,5,0.1,0.01,15,noConvention
113,5,0.1,0.01,16,noConvention
114,5,0.1,0.01,17,noConvention
115,5,0.1,0.01,18,noConvention
116,5,0.1,0.01,19,noConvention
117,5,0.1,0.01,20,noConvention
118,5,0.1,0.01,21,noConvention
119,5,0.1,0.01,22,noConvention
120,5,0.1,0.01,23,noConvention
121,5,0.1,0.01,24,noConvention
122,5,0.1,0.01,25,noConvention
123,5,0.1,0.01,26,noConvention
124,5,0.1,0.01,27,noConvention
125,5,0.1,0.01,28,noConvention
126,5,0.1,0.01,29,noConvention
127,5,0.1,0.01,30,noConvention
128,5,0.1,0.01,31,noConvention
129,5,0.1,0.01,32,noConvention
130,5,0.1,0.01,33,noConvention
131,5,0.1,0.01,34,noConvention
132,5,0.1,0.01,35,noConvention
133,5,0.1,0.01,36,noConvention
134,5,0.1,0.01,37,noConvention
135,5,0.1,0.01,38,noConvention
136,5,0.1,0.01,39,noConvention
137,5,0.1,0.01,40,noConvention
138,5,0.1,0.01,41,noConvention
139,5,0.1,0.01,42,noConvention
140,5,0.1,0.01,43,noConvention
141,5,0.1,0.01,44,noConvention
142,5,0.1,0.01,45,noConvention
143,5,0.1,0.01,46,noConvention
144,5,0.1,0.01,47,noConvention
145,5,0.1,0.01,48,noConvention
146,5,0.1,0.01,49,noConvention
147,5,0.1,0.025,1,full
148,5,0.1,0.025,2,full
149,5,0.1,0.025,3,full
150,5,0.1,0.025,4,full
151,5,0.1,0.025,5,full
152,5,0.1,0.025,6,full
153,5,0.1,0.025,7,full
154,5,0.1,0.025,8,full
155,5,0.1,0.025,9,full
156,5,0.1,0.025,10,full
157,5,0.1,0.025,11,full
158,5,0.1,0.025,12,full
159,5,0.1,0.025,13,full
160,5,0.1,0.025,14,full
161,5,0.1,0.025,15,full
162,5,0.1,0.025,16,full
163,5,0.1,0.025,17,full
164,5,0.1,0.025,18,full
165,5,0.1,0.025,19,full
166,5,0.1,0.025,20,full
167,5,0.1,0.025,21,full
168,5,0.1,0.025,22,full
169,5,0.1,0.025,23,full
170,5,0.1,0.025,24,full
171,5,0.1,0.025,25,full
172,5,0.1,0.025,26,full
173,5,0.1,0.025,27,full
174,5,0.1,0.025,28,full
175,5,0.1,0.025,29,full
176,5,0.1,0.025,30,full
177,5,0.1,0.025,31,full
178,5,0.1,0.025,32,full
179,5,0.1,0.025,33,full
180,5,0.1,0.025,34,full
181,5,0.1,0.025,35,full
182,5,0.1,0.025,36,full
183,5,0.1,0.025,37,full
184,5,0.1,0.025,38,full
185,5,0.1,0.025,39,full
186,5,0.1,0.025,40,full
187,5,0.1,0.025,41,full
188,5,0.1,0.025,42,full
189,5,0.1,0.025,43,full
190,5,0.1,0.025,44,full
191,5,0.1,0.025,45,full
192,5,0.1,0.025,46,full
193,5,0.1,0.025,47,full
194,5,0.1,0.025,48,full
195,5,0.1,0.025,49,full
196,5,0.1,0.025,1,noDSL
197,5,0.1,0.025,2,noDSL
198,5,0.1,0.025,3,noDSL
199,5,0.1,0.025,4,noDSL
200,5,0.1,0.025,5,noDSL
201,5,0.1,0.025,6,noDSL
202,5,0.1,0.025,7,noDSL
203,5,0.1,0.025,8,noDSL
204,5,0.1,0.025,9,noDSL
205,5,0.1,0.025,10,noDSL
206,5,0.1,0.025,11,noDSL
207,5,0.1,0.025,12,noDSL
208,5,0.1,0.025,13,noDSL
209,5,0.1,0.025,14,noDSL
210,5,0.1,0.025,15,noDSL
211,5,0.1,0.025,16,noDSL
212,5,0.1,0.025,17,noDSL
213,5,0.1,0.025,18,noDSL
214,5,0.1,0.025,19,noDSL
215,5,0.1,0.025,20,noDSL
216,5,0.1,0.025,21,noDSL
217,5,0.1,0.025,22,noDSL
218,5,0.1,0.025,23,noDSL
219,5,0.1,0.025,24,noDSL
220,5,0.1,0.025,25,noDSL
221,5,0.1,0.025,26,noDSL
222,5,0.1,0.025,27,noDSL
223,5,0.1,0.025,28,noDSL
224,5,0.1,0.025,29,noDSL
225,5,0.1,0.025,30,noDSL
226,5,0.1,0.025,31,noDSL
227,5,0.1,0.025,32,noDSL
228,5,0.1,0.025,33,noDSL
229,5,0.1,0.025,34,noDSL
230,5,0.1,0.025,35,noDSL
231,5,0.1,0.025,36,noDSL
232,5,0.1,0.025,37,noDSL
233,5,0.1,0.025,38,noDSL
234,5,0.1,0.025,39,noDSL
235,5,0.1,0.025,40,noDSL
236,5,0.1,0.025,41,noDSL
237,5,0.1,0.025,42,noDSL
238,5,0.1,0.025,43,noDSL
239,5,0.1,0.025,44,noDSL
240,5,0.1,0.025,45,noDSL
241,5,0.1,0.025,46,noDSL
242,5,0.1,0.025,47,noDSL
243,5,0.1,0.025,48,noDSL
244,5,0.1,0.025,49,noDSL
245,5,0.1,0.025,1,noConvention
246,5,0.1,0.025,2,noConvention
247,5,0.1,0.025,3,noConvention
